"batch","cohort","pairID","mouseID","GD01_BW","time_out","GD14_bw","spleen_weight_mg","AGD","status"
"A","105","B","2",33,05:48:00,33,109,15.12,"dom"
"A","105","B","3",36.8,06:00:00,36.1,128,14.85,"sub"
"A","105","W","4",36.1,05:32:00,37.1,122,16.87,"sub"
"A","105","B","5",34,05:27:00,32.9,111,15.83,"dom"
"A","105","B","6",36.6,05:15:00,38.2,90,17.28,"sub"
"A","105","W","7",33.7,05:08:00,37.3,127,17.77,"dom"
"A","105","W","9",30.6,05:20:00,30.6,105,14.25,"sub"
"A","105","W","10",31.8,05:37:00,34.7,103,17.32,"dom"
"A","105","W","11",32.3,05:43:00,34.6,87,16.26,"sub"
"A","105","B","12",35.1,05:54:00,37.2,136,17.15,"dom"
"A","106","W","2",33,06:19:00,35.6,110,16.8,"sub"
"A","106","W","3",35.2,06:14:00,NA,96,16.18,"dom"
"A","106","B","4",35.7,07:04:00,40.6,134,15.4,"dom"
"A","106","W","5",31,06:25:00,35.9,108,18.2,"sub"
"A","106","W","6",32.3,06:31:00,33.6,85,16.73,"dom"
"A","106","B","7",33.7,06:42:00,35.9,120,16.77,"sub"
"A","106","B","9",32.8,06:53:00,34.3,87,17.15,"dom"
"A","106","B","10",29.5,06:59:00,32.6,99,14.98,"sub"
"A","106","B","11",37,06:36:00,39.8,119,16.85,"dom"
"A","106","W","12",36.3,06:47:00,40.8,121,17.44,"sub"
"B","107","W","1",38.2,05:17:00,40.3,155,14.99,"dom"
"B","107","B","3",37.3,05:30:00,41.7,128,17.85,"sub"
"B","107","W","5",34.5,05:24:00,38.8,149,14.23,"sub"
"B","107","B","6",38,05:52:00,40.8,144,17.01,"dom"
"B","107","B","7",36.3,05:47:00,41.8,118,16.8,"sub"
"B","107","W","8",35.6,05:11:00,38.9,89,16.21,"dom"
"B","107","B","9",37.1,05:55:00,39.3,103,14.33,"sub"
"B","107","W","10",38.3,05:36:00,42.6,116,15.36,"dom"
"B","107","B","11",39.4,05:05:00,NA,126,17.05,"dom"
"B","107","W","12",36.2,05:42:00,38.9,99,14.99,"sub"
"B","108","B","1",3,06:21:00,32.7,98,12.78,"sub"
"B","108","W","3",40.7,06:32:00,41.6,99,16.14,"dom"
"B","108","B","5",37.3,06:09:00,39.2,101,14.28,"dom"
"B","108","W","6",34.3,06:37:00,38.8,114,13.39,"sub"
"B","108","W","7",32.4,06:52:00,34,76,13.78,"dom"
"B","108","B","8",37,06:27:00,39.9,125,16.69,"sub"
"B","108","W","9",36.4,06:47:00,35.9,103,17.43,"dom"
"B","108","B","10",37,06:43:00,39.9,114,16.29,"sub"
"B","108","W","11",40.1,06:15:00,40.7,132,15.85,"sub"
"B","108","B","12",34.3,06:56:00,35.1,101,15.02,"dom"
"D","109","B","1",30.2,05:11:00,36.3,105,14.23,"sub"
"D","109","B","2",33.9,05:26:00,34.6,94,16.33,"sub"
"D","109","W","5",32.1,05:35:00,32.6,87,14.5,"dom"
"D","109","B","6",37.8,05:30:00,38.9,155,15.16,"sub"
"D","109","W","7",36.3,05:05:00,39.9,113,15.94,"dom"
"D","109","B","8",33.7,05:30:00,34.6,184,14.22,"dom"
"D","109","W","9",31,05:45:00,34.6,78,14.59,"sub"
"D","109","W","10",33.1,05:21:00,35.2,107,15.67,"dom"
"D","109","W","11",32.8,05:16:00,34.9,132,15.73,"dom"
"D","109","W","12",32.6,05:50:00,34,177,14.53,"dom"
"D","110","W","1",36.2,06:19:00,38.2,114,15.25,"dom"
"D","110","W","2",35.9,06:06:00,38.8,85,15.17,"dom"
"D","110","B","5",31.8,13:22:00,34.3,111,16.33,"sub"
"D","110","W","6",33,06:01:00,35.7,100,15.05,"dom"
"D","110","B","7",33.9,06:11:00,38.2,171,15.74,"sub"
"D","110","W","8",35.2,06:24:00,40,132,16.6,"sub"
"D","110","B","9",35.2,06:33:00,38.1,125,15.49,"dom"
"D","110","B","10",32.8,06:28:00,34.6,126,15.15,"sub"
"D","110","B","11",34,06:15:00,35.5,93,16.08,"sub"
"D","110","B","12",33.1,06:37:00,35.5,87,17.15,"sub"
"E","111","W","1",34.6,05:05:00,36.8,99,16.17,"dom"
"E","111","B","2",38.6,05:37:00,39.6,112,17.1,"sub"
"E","111","W","5",35.4,05:11:00,40.2,105,15.19,"sub"
"E","111","W","6",38.2,05:41:00,36.4,110,17.46,"sub"
"E","111","B","7",39,05:27:00,38.9,99,16.99,"dom"
"E","111","B","8",36,05:46:00,37.8,86,14.68,"sub"
"E","111","W","9",33.4,05:52:00,35.2,113,15.45,"dom"
"E","111","B","10",35.4,05:32:00,37.2,82,15.19,"dom"
"E","111","B","11",35.7,05:21:00,37.8,103,15.62,"sub"
"E","111","W","12",33.1,05:16:00,35.1,254,13.01,"dom"
"E","112","B","1",37.4,06:08:00,39.9,109,16.5,"sub"
"E","112","W","2",33.6,06:20:00,34.2,123,13.81,"dom"
"E","112","B","5",35.7,06:31:00,36.8,79,16.15,"dom"
"E","112","B","6",36.2,06:03:00,38.6,100,15.42,"dom"
"E","112","W","7",37.1,06:42:00,36.6,127,17.47,"sub"
"E","112","W","8",37.6,06:50:00,37,84,NA,"dom"
"E","112","B","9",36.2,06:26:00,38.8,97,15.1,"sub"
"E","112","W","10",34.5,06:46:00,38.5,120,14.52,"sub"
"E","112","W","11",36.3,06:36:00,35,97,14.69,"dom"
"E","112","B","12",33.3,06:13:00,33.7,167,14.92,"sub"
"F","113","B","1",35.9,11:31:00,37.8,88,17.2,"dom"
"F","113","W","2",35.2,05:23:00,36.3,115,15.03,"sub"
"F","113","B","3",33.6,05:44:00,35.3,84,14.32,"sub"
"F","113","W","4",35.4,05:53:00,37.2,89,15.96,"dom"
"F","113","B","5",37.3,05:17:00,38.9,154,14.81,"dom"
"F","113","B","6",35.2,05:33:00,36.4,102,16.11,"sub"
"F","113","B","8",38,05:28:00,39.8,86,13.57,"sub"
"F","113","B","9",36.8,05:08:00,36.8,78,14.36,"sub"
"F","113","W","11",45,05:12:00,47.8,135,17.12,"dom"
"F","113","B","12",36.6,05:38:00,38.6,123,15.97,"sub"
"F","114","W","1",40.9,06:34:00,43.6,108,16.79,"sub"
"F","114","B","2",34.7,06:17:00,32.7,83,16.12,"dom"
"F","114","W","3",35.6,06:42:00,34.8,126,16.25,"dom"
"F","114","B","4",34.6,06:38:00,34.1,99,NA,"sub"
"F","114","W","5",36.8,06:09:00,38,112,13.76,"sub"
"F","114","W","6",38.2,06:30:00,38.4,99,16.11,"dom"
"F","114","W","8",37.6,06:13:00,38.1,104,14.05,"dom"
"F","114","W","9",34.2,06:25:00,37.4,110,15.76,"dom"
"F","114","B","11",41.9,06:04:00,43.06,110,16.99,"sub"
"F","114","W","12",44.9,06:22:00,43.3,153,17.68,"dom"
"G","115","W","2",38.4,05:44:00,36.6,111,17.52,"dom"
"G","115","B","4",39.4,05:40:00,39.2,147,18.76,"dom"
"G","115","W","6",36.3,05:31:00,35.9,89,14.2,"sub"
"G","115","W","8",37.6,05:17:00,39.2,118,20.2,"dom"
"G","115","B","10",40.5,05:27:00,40.7,98,16.6,"dom"
"G","115","B","11",39.7,05:12:00,39.5,130,20.1,"sub"
"G","115","W","1",36.3,05:49:00,39.1,110,16.26,"sub"
"G","115","W","3",38.5,05:05:00,40.9,134,21.1,"sub"
"G","115","B","9",37.6,05:22:00,37.7,212,18.11,"sub"
"G","115","B","5",40.3,05:36:00,40,104,17.79,"dom"
"G","116","B","2",36,06:19:00,38.1,158,18.28,"sub"
"G","116","W","4",38.7,06:36:00,37.4,169,16.61,"sub"
"G","116","B","6",37.1,06:40:00,37.5,116,15.7,"dom"
"G","116","B","8",40,06:26:00,38.9,137,15.25,"sub"
"G","116","W","10",35.3,06:14:00,36.2,202,17.26,"sub"
"G","116","W","11",38.8,06:09:00,39.6,193,15.44,"dom"
"G","116","B","1",38.1,06:23:00,39.5,115,17.33,"dom"
"G","116","B","3",39.1,06:00:00,39.1,123,6.65,"dom"
"G","116","W","9",38.1,06:05:00,39.3,109,18.83,"dom"
"G","116","W","5",36.9,06:32:00,38.8,109,18.07,"sub"
